Starting traversal...
Processed 50000 paths...
Processed 100000 paths...
Processed 150000 paths...
Processed 200000 paths...
Processed 250000 paths...
Processed 300000 paths...
Processed 350000 paths...
Processed 400000 paths...
Processed 450000 paths...
Processed 500000 paths...
Processed 550000 paths...
Processed 600000 paths...
Processed 650000 paths...
Processed 700000 paths...
Processed 750000 paths...
Processed 800000 paths...
Processed 850000 paths...
Processed 900000 paths...
Processed 950000 paths...
Processed 1000000 paths...
Processed 1050000 paths...
Processed 1100000 paths...
Processed 1150000 paths...
Processed 1200000 paths...
Processed 1250000 paths...
Processed 1300000 paths...
Processed 1350000 paths...
Processed 1400000 paths...
Processed 1450000 paths...
Processed 1500000 paths...
Processed 1550000 paths...
Processed 1600000 paths...
Processed 1650000 paths...
Processed 1700000 paths...
Processed 1750000 paths...
Processed 1800000 paths...
Processed 1850000 paths...
Processed 1900000 paths...
Processed 1950000 paths...
Processed 2000000 paths...
Processed 2050000 paths...
Processed 2100000 paths...
Processed 2150000 paths...
Processed 2200000 paths...
Processed 2250000 paths...
Processed 2300000 paths...
Processed 2350000 paths...
Processed 2400000 paths...
Processed 2450000 paths...
Processed 2500000 paths...
Processed 2550000 paths...
Processed 2600000 paths...
Processed 2650000 paths...
Processed 2700000 paths...
Processed 2750000 paths...
Processed 2800000 paths...
Processed 2850000 paths...
Processed 2900000 paths...
Processed 2950000 paths...
Processed 3000000 paths...
Processed 3050000 paths...
Processed 3100000 paths...
Processed 3150000 paths...
Processed 3200000 paths...
Processed 3250000 paths...
Processed 3300000 paths...
Processed 3350000 paths...
Processed 3400000 paths...
Processed 3450000 paths...
Processed 3500000 paths...
Processed 3550000 paths...
Processed 3600000 paths...
Processed 3650000 paths...
Processed 3700000 paths...
Processed 3750000 paths...
Processed 3800000 paths...
Processed 3850000 paths...
Processed 3900000 paths...
Processed 3950000 paths...
Processed 4000000 paths...
Processed 4050000 paths...
Processed 4100000 paths...
Processed 4150000 paths...
Processed 4200000 paths...
Processed 4250000 paths...
Processed 4300000 paths...
Processed 4350000 paths...
Processed 4400000 paths...
Processed 4450000 paths...
Processed 4500000 paths...
Processed 4550000 paths...
Processed 4600000 paths...
Processed 4650000 paths...
Processed 4700000 paths...
Processed 4750000 paths...
Processed 4800000 paths...
Processed 4850000 paths...
Processed 4900000 paths...
Processed 4950000 paths...
Processed 5000000 paths...
Processed 5050000 paths...
Processed 5100000 paths...
Processed 5150000 paths...
Processed 5200000 paths...
Processed 5250000 paths...
Processed 5300000 paths...
Processed 5350000 paths...
Processed 5400000 paths...
Processed 5450000 paths...
Processed 5500000 paths...
Processed 5550000 paths...
Processed 5600000 paths...
Processed 5650000 paths...
Processed 5700000 paths...
Processed 5750000 paths...
Processed 5800000 paths...
Processed 5850000 paths...
Processed 5900000 paths...
Processed 5950000 paths...
Processed 6000000 paths...
Processed 6050000 paths...
Processed 6100000 paths...
Processed 6150000 paths...
Processed 6200000 paths...
Processed 6250000 paths...
Processed 6300000 paths...
Processed 6350000 paths...
Processed 6400000 paths...
Processed 6450000 paths...
Processed 6500000 paths...
Processed 6550000 paths...
Processed 6600000 paths...
Processed 6650000 paths...
Processed 6700000 paths...
Processed 6750000 paths...
Processed 6800000 paths...
Processed 6850000 paths...
Processed 6900000 paths...
Processed 6950000 paths...
Processed 7000000 paths...
Processed 7050000 paths...
Processed 7100000 paths...
Processed 7150000 paths...
Processed 7200000 paths...
Processed 7250000 paths...
Processed 7300000 paths...
Processed 7350000 paths...
Processed 7400000 paths...
Processed 7450000 paths...
Processed 7500000 paths...
Processed 7550000 paths...
Processed 7600000 paths...
Processed 7650000 paths...
Processed 7700000 paths...
Processed 7750000 paths...
Processed 7800000 paths...
Processed 7850000 paths...
Processed 7900000 paths...
Processed 7950000 paths...
Processed 8000000 paths...
Processed 8050000 paths...
Processed 8100000 paths...
Processed 8150000 paths...
Processed 8200000 paths...
Processed 8250000 paths...
Processed 8300000 paths...
Processed 8350000 paths...
Processed 8400000 paths...
Processed 8450000 paths...
Processed 8500000 paths...
Processed 8550000 paths...
Processed 8600000 paths...
Processed 8650000 paths...
Processed 8700000 paths...
Processed 8750000 paths...
Processed 8800000 paths...
Processed 8850000 paths...
Processed 8900000 paths...
Processed 8950000 paths...
Processed 9000000 paths...
Processed 9050000 paths...
Processed 9100000 paths...
Processed 9150000 paths...
Processed 9200000 paths...
Processed 9250000 paths...
Processed 9300000 paths...
Processed 9350000 paths...
Processed 9400000 paths...
Processed 9450000 paths...
Processed 9500000 paths...
Processed 9550000 paths...
Processed 9600000 paths...
Processed 9650000 paths...
Processed 9700000 paths...
Processed 9750000 paths...
Processed 9800000 paths...
Processed 9850000 paths...
Processed 9900000 paths...
Processed 9950000 paths...
Processed 10000000 paths...
Processed 10050000 paths...
Processed 10100000 paths...
Processed 10150000 paths...
Processed 10200000 paths...
Processed 10250000 paths...
Processed 10300000 paths...
Processed 10350000 paths...
Processed 10400000 paths...
Processed 10450000 paths...
Processed 10500000 paths...
Processed 10550000 paths...
Processed 10600000 paths...
Processed 10650000 paths...
Processed 10700000 paths...
Processed 10750000 paths...
Processed 10800000 paths...
Processed 10850000 paths...
Processed 10900000 paths...
Processed 10950000 paths...
Processed 11000000 paths...
Processed 11050000 paths...
Processed 11100000 paths...
Processed 11150000 paths...
Processed 11200000 paths...
Processed 11250000 paths...
Processed 11300000 paths...
Processed 11350000 paths...
Processed 11400000 paths...
Processed 11450000 paths...
Processed 11500000 paths...
Processed 11550000 paths...
Processed 11600000 paths...
Processed 11650000 paths...
Processed 11700000 paths...
Processed 11750000 paths...
Processed 11800000 paths...
Processed 11850000 paths...
Processed 11900000 paths...
Processed 11950000 paths...
Processed 12000000 paths...
Processed 12050000 paths...
Processed 12100000 paths...
Processed 12150000 paths...
Processed 12200000 paths...
Processed 12250000 paths...
Processed 12300000 paths...
Processed 12350000 paths...
Processed 12400000 paths...
Processed 12450000 paths...
Processed 12500000 paths...
Processed 12550000 paths...
Processed 12600000 paths...
